Script iniciado (mié 06 abr 2016 18:22:37 BRT
)]0;andoni@andoni-Satellite-S845: ~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggleandoni@andoni-Satellite-S845:~/Dropbox/Mestrado USP/Semestre I/Ciencia de dados/Kaggle$ python manage_categorical.py
y 

v3
('C', 110584) 96.7311342623
('QOI', 1) 0.000874729927135
('QOJ', 1) 0.000874729927135
('QOL', 1) 0.000874729927135
('QOM', 1) 0.000874729927135
('QOV', 1) 0.000874729927135
('QP', 1) 0.000874729927135
('QPD', 1) 0.000874729927135
('QPE', 1) 0.000874729927135
('QPG', 1) 0.000874729927135
('QPP', 1) 0.000874729927135
('QPT', 1) 0.000874729927135
('QPW', 1) 0.000874729927135
('QQC', 1) 0.000874729927135
('QQQ', 1) 0.000874729927135
('QQT', 1) 0.000874729927135
('QQV', 1) 0.000874729927135
('QQW', 1) 0.000874729927135
('QQY', 1) 0.000874729927135
('QRD', 1) 0.000874729927135
('QRG', 1) 0.000874729927135
('QRJ', 1) 0.000874729927135
('QRN', 1) 0.000874729927135
('QRO', 1) 0.000874729927135
('QRT', 1) 0.000874729927135
('QS', 1) 0.000874729927135
('QSA', 1) 0.000874729927135
('QSC', 1) 0.000874729927135
('QSH', 1) 0.000874729927135
('QSI', 1) 0.000874729927135
('QSJ', 1) 0.000874729927135
('QSK', 1) 0.000874729927135
('QSL', 1) 0.000874729927135
('QSM', 1) 0.000874729927135
('QSQ', 1) 0.000874729927135
('QSU', 1) 0.000874729927135
('QSX', 1) 0.000874729927135
('QTC', 1) 0.000874729927135
('QTE', 1) 0.000874729927135
('QTI', 1) 0.000874729927135
('QTT', 1) 0.000874729927135
('QTX', 1) 0.000874729927135
('QTY', 1) 0.000874729927135
('QUD', 1) 0.000874729927135
('QUE', 1) 0.000874729927135
('QUF', 1) 0.000874729927135
('QUG', 1) 0.000874729927135
('QUH', 1) 0.000874729927135
('QUK', 1) 0.000874729927135
('QUO', 1) 0.000874729927135
('QUV', 1) 0.000874729927135
('QUW', 1) 0.000874729927135
('QUX', 1) 0.000874729927135
('QUY', 1) 0.000874729927135
('QVF', 1) 0.000874729927135
('QVI', 1) 0.000874729927135
('QVK', 1) 0.000874729927135
('QVL', 1) 0.000874729927135
('QVM', 1) 0.000874729927135
('QVQ', 1) 0.000874729927135
('QVS', 1) 0.000874729927135
('QVU', 1) 0.000874729927135
('QVW', 1) 0.000874729927135
('QVZ', 1) 0.000874729927135
('QWC', 1) 0.000874729927135
('QWE', 1) 0.000874729927135
('QWG', 1) 0.000874729927135
('QWS', 1) 0.000874729927135
('QWT', 1) 0.000874729927135
('QWU', 1) 0.000874729927135
('QWV', 1) 0.000874729927135
('QWZ', 1) 0.000874729927135
('QXA', 1) 0.000874729927135
('QXB', 1) 0.000874729927135
('QXD', 1) 0.000874729927135
('QXE', 1) 0.000874729927135
('QXH', 1) 0.000874729927135
('QXM', 1) 0.000874729927135
('QXN', 1) 0.000874729927135
('QXQ', 1) 0.000874729927135
('QXR', 1) 0.000874729927135
('QXT', 1) 0.000874729927135
('QYD', 1) 0.000874729927135
('QYF', 1) 0.000874729927135
('QYH', 1) 0.000874729927135
('QYJ', 1) 0.000874729927135
('QYO', 1) 0.000874729927135
('QYR', 1) 0.000874729927135
('QYS', 1) 0.000874729927135
('QYX', 1) 0.000874729927135
('QYZ', 1) 0.000874729927135
('QZE', 1) 0.000874729927135
('QZF', 1) 0.000874729927135
('QZK', 1) 0.000874729927135
('QZN', 1) 0.000874729927135
('QZT', 1) 0.000874729927135
('QZZ', 1) 0.000874729927135
('R', 1) 0.000874729927135
('RAA', 1) 0.000874729927135
('RAB', 1) 0.000874729927135
('RAC', 1) 0.000874729927135
('RAD', 1) 0.000874729927135
('RAF', 1) 0.000874729927135
('RAK', 1) 0.000874729927135
('RAO', 1) 0.000874729927135
('RAT', 1) 0.000874729927135
('RAV', 1) 0.000874729927135
('RAW', 1) 0.000874729927135
('RBB', 1) 0.000874729927135
('RBD', 1) 0.000874729927135
('RBI', 1) 0.000874729927135
('RBJ', 1) 0.000874729927135
('RBL', 1) 0.000874729927135
('RBQ', 1) 0.000874729927135
('RBT', 1) 0.000874729927135
('RBY', 1) 0.000874729927135
('RCA', 1) 0.000874729927135
('RCF', 1) 0.000874729927135
('RCI', 1) 0.000874729927135
('RCJ', 1) 0.000874729927135
('RCL', 1) 0.000874729927135
('RCY', 1) 0.000874729927135
('RDG', 1) 0.000874729927135
('RDP', 1) 0.000874729927135
('RDQ', 1) 0.000874729927135
('RDR', 1) 0.000874729927135
('RDU', 1) 0.000874729927135
('RDY', 1) 0.000874729927135
('RE', 1) 0.000874729927135
('REB', 1) 0.000874729927135
('REI', 1) 0.000874729927135
('REL', 1) 0.000874729927135
('REP', 1) 0.000874729927135
('RER', 1) 0.000874729927135
('RFB', 1) 0.000874729927135
('RFC', 1) 0.000874729927135
('RFE', 1) 0.000874729927135
('RFK', 1) 0.000874729927135
('RFN', 1) 0.000874729927135
('RFO', 1) 0.000874729927135
('RFP', 1) 0.000874729927135
('RFR', 1) 0.000874729927135
('RG', 1) 0.000874729927135
('RGA', 1) 0.000874729927135
('RGB', 1) 0.000874729927135
('RGC', 1) 0.000874729927135
('RGD', 1) 0.000874729927135
('RGI', 1) 0.000874729927135
('RGJ', 1) 0.000874729927135
('RGL', 1) 0.000874729927135
('RGM', 1) 0.000874729927135
('RGP', 1) 0.000874729927135
('RGV', 1) 0.000874729927135
('RHA', 1) 0.000874729927135
('RHG', 1) 0.000874729927135
('RHJ', 1) 0.000874729927135
('RHN', 1) 0.000874729927135
('RHR', 1) 0.000874729927135
('RHV', 1) 0.000874729927135
('RIB', 1) 0.000874729927135
('RIG', 1) 0.000874729927135
('RIJ', 1) 0.000874729927135
('RIM', 1) 0.000874729927135
('RIN', 1) 0.000874729927135
('RIR', 1) 0.000874729927135
('RIS', 1) 0.000874729927135
('RIY', 1) 0.000874729927135
('RJB', 1) 0.000874729927135
('RJD', 1) 0.000874729927135
('RJI', 1) 0.000874729927135
('RJM', 1) 0.000874729927135
('RJP', 1) 0.000874729927135
('RJT', 1) 0.000874729927135
('RJW', 1) 0.000874729927135
('RKG', 1) 0.000874729927135
('RKJ', 1) 0.000874729927135
('RKL', 1) 0.000874729927135
('RKN', 1) 0.000874729927135
('RKO', 1) 0.000874729927135
('RKT', 1) 0.000874729927135
('RKV', 1) 0.000874729927135
('RKX', 1) 0.000874729927135
('RLA', 1) 0.000874729927135
('RLE', 1) 0.000874729927135
('RLG', 1) 0.000874729927135
('RLJ', 1) 0.000874729927135
('RLM', 1) 0.000874729927135
('RLN', 1) 0.000874729927135
('RLR', 1) 0.000874729927135
('RLS', 1) 0.000874729927135
('RLV', 1) 0.000874729927135
('RLW', 1) 0.000874729927135
('RLZ', 1) 0.000874729927135
('RMC', 1) 0.000874729927135
('RMD', 1) 0.000874729927135
('RMG', 1) 0.000874729927135
('RMK', 1) 0.000874729927135
('RMO', 1) 0.000874729927135
('RMP', 1) 0.000874729927135
('RMX', 1) 0.000874729927135
('RMY', 1) 0.000874729927135
('RNB', 1) 0.000874729927135
('RND', 1) 0.000874729927135
('RNJ', 1) 0.000874729927135
('RNS', 1) 0.000874729927135
('RNX', 1) 0.000874729927135
('RNY', 1) 0.000874729927135
('RNZ', 1) 0.000874729927135
('ROA', 1) 0.000874729927135
('ROB', 1) 0.000874729927135
('ROG', 1) 0.000874729927135
('ROH', 1) 0.000874729927135
('ROK', 1) 0.000874729927135
('ROQ', 1) 0.000874729927135
('ROY', 1) 0.000874729927135
('RPE', 1) 0.000874729927135
('RPG', 1) 0.000874729927135
('RPR', 1) 0.000874729927135
('RPX', 1) 0.000874729927135
('RQC', 1) 0.000874729927135
('RQD', 1) 0.000874729927135
('RQE', 1) 0.000874729927135
('RQF', 1) 0.000874729927135
('RQI', 1) 0.000874729927135
('RQJ', 1) 0.000874729927135
('RQK', 1) 0.000874729927135
('RQL', 1) 0.000874729927135
('RQO', 1) 0.000874729927135
('RQQ', 1) 0.000874729927135
('RQT', 1) 0.000874729927135
('RQU', 1) 0.000874729927135
('RR', 1) 0.000874729927135
('RRC', 1) 0.000874729927135
('RRE', 1) 0.000874729927135
('RRG', 1) 0.000874729927135
('RRI', 1) 0.000874729927135
('RRJ', 1) 0.000874729927135
('RRL', 1) 0.000874729927135
('RRN', 1) 0.000874729927135
('RRS', 1) 0.000874729927135
('RRT', 1) 0.000874729927135
('RRV', 1) 0.000874729927135
('RSA', 1) 0.000874729927135
('RSH', 1) 0.000874729927135
('RSM', 1) 0.000874729927135
('RSR', 1) 0.000874729927135
('RST', 1) 0.000874729927135
('RSW', 1) 0.000874729927135
('RSY', 1) 0.000874729927135
('RSZ', 1) 0.000874729927135
('RTA', 1) 0.000874729927135
('RTB', 1) 0.000874729927135
('RTD', 1) 0.000874729927135
('RTF', 1) 0.000874729927135
('RTL', 1) 0.000874729927135
('RTN', 1) 0.000874729927135
('RTU', 1) 0.000874729927135
('RTX', 1) 0.000874729927135
('RUE', 1) 0.000874729927135
('RUF', 1) 0.000874729927135
('RUK', 1) 0.000874729927135
('RUN', 1) 0.000874729927135
('RUP', 1) 0.000874729927135
('RUW', 1) 0.000874729927135
('RUX', 1) 0.000874729927135
('RUY', 1) 0.000874729927135
('RUZ', 1) 0.000874729927135
('RV', 1) 0.000874729927135
('RVC', 1) 0.000874729927135
('RVF', 1) 0.000874729927135
('RVJ', 1) 0.000874729927135
('RVL', 1) 0.000874729927135
('RVM', 1) 0.000874729927135
('RVO', 1) 0.000874729927135
('RVR', 1) 0.000874729927135
('RVW', 1) 0.000874729927135
('RVY', 1) 0.000874729927135
('RVZ', 1) 0.000874729927135
('RWA', 1) 0.000874729927135
('RWD', 1) 0.000874729927135
('RWH', 1) 0.000874729927135
('RWO', 1) 0.000874729927135
('RWU', 1) 0.000874729927135
('RWX', 1) 0.000874729927135
('RWZ', 1) 0.000874729927135
('RXA', 1) 0.000874729927135
('RXC', 1) 0.000874729927135
('RXE', 1) 0.000874729927135
('RXF', 1) 0.000874729927135
('RXT', 1) 0.000874729927135
('RYB', 1) 0.000874729927135
('RYC', 1) 0.000874729927135
('RYF', 1) 0.000874729927135
('RYG', 1) 0.000874729927135
('RYL', 1) 0.000874729927135
('RYN', 1) 0.000874729927135
('RYQ', 1) 0.000874729927135
('RYR', 1) 0.000874729927135
('RYV', 1) 0.000874729927135
('RYY', 1) 0.000874729927135
('RZB', 1) 0.000874729927135
('RZC', 1) 0.000874729927135
('RZL', 1) 0.000874729927135
('RZM', 1) 0.000874729927135
('RZQ', 1) 0.000874729927135
('RZR', 1) 0.000874729927135
('RZY', 1) 0.000874729927135
('SAB', 1) 0.000874729927135
('SAE', 1) 0.000874729927135
('SAG', 1) 0.000874729927135
('SAH', 1) 0.000874729927135
('SAK', 1) 0.000874729927135
('SAM', 1) 0.000874729927135
('SAQ', 1) 0.000874729927135
('SAS', 1) 0.000874729927135
('SAT', 1) 0.000874729927135
('SAW', 1) 0.000874729927135
('SAY', 1) 0.000874729927135
('SBA', 1) 0.000874729927135
('SBB', 1) 0.000874729927135
('SBF', 1) 0.000874729927135
('SBG', 1) 0.000874729927135
('SBJ', 1) 0.000874729927135
('SBM', 1) 0.000874729927135
('SBN', 1) 0.000874729927135
('SBP', 1) 0.000874729927135
('SBQ', 1) 0.000874729927135
('SBW', 1) 0.000874729927135
('SBY', 1) 0.000874729927135
('SCC', 1) 0.000874729927135
('SCG', 1) 0.000874729927135
('SCJ', 1) 0.000874729927135
('SCM', 1) 0.000874729927135
('SCO', 1) 0.000874729927135
('SCQ', 1) 0.000874729927135
('SCT', 1) 0.000874729927135
('SCY', 1) 0.000874729927135
('SCZ', 1) 0.000874729927135
('SDC', 1) 0.000874729927135
('SDM', 1) 0.000874729927135
('SDN', 1) 0.000874729927135
('SDO', 1) 0.000874729927135
('SDS', 1) 0.000874729927135
('SDY', 1) 0.000874729927135
('SDZ', 1) 0.000874729927135
('SEB', 1) 0.000874729927135
('SED', 1) 0.000874729927135
('SEJ', 1) 0.000874729927135
('SEM', 1) 0.000874729927135
('SEP', 1) 0.000874729927135
('SF', 1) 0.000874729927135
('SFH', 1) 0.000874729927135
('SFL', 1) 0.000874729927135
('SFM', 1) 0.000874729927135
('SFR', 1) 0.000874729927135
('SFU', 1) 0.000874729927135
('SFX', 1) 0.000874729927135
('SFY', 1) 0.000874729927135
('SFZ', 1) 0.000874729927135
('SGA', 1) 0.000874729927135
('SGD', 1) 0.000874729927135
('SGE', 1) 0.000874729927135
('SGI', 1) 0.000874729927135
('SGK', 1) 0.000874729927135
('SGQ', 1) 0.000874729927135
('SGS', 1) 0.000874729927135
('SGU', 1) 0.000874729927135
('SGY', 1) 0.000874729927135
('SHB', 1) 0.000874729927135
('SHE', 1) 0.000874729927135
('SHF', 1) 0.000874729927135
('SHG', 1) 0.000874729927135
('SHL', 1) 0.000874729927135
('SHO', 1) 0.000874729927135
('SHQ', 1) 0.000874729927135
('SHR', 1) 0.000874729927135
('SHS', 1) 0.000874729927135
('SHU', 1) 0.000874729927135
('SIB', 1) 0.000874729927135
('SIH', 1) 0.000874729927135
('SII', 1) 0.000874729927135
('SIO', 1) 0.000874729927135
('SIT', 1) 0.000874729927135
('SIU', 1) 0.000874729927135
('SIW', 1) 0.000874729927135
('SIX', 1) 0.000874729927135
('SIZ', 1) 0.000874729927135
('SJD', 1) 0.000874729927135
('SJP', 1) 0.000874729927135
('SJQ', 1) 0.000874729927135
('SJT', 1) 0.000874729927135
('SJX', 1) 0.000874729927135
('SKC', 1) 0.000874729927135
('SKF', 1) 0.000874729927135
('SKG', 1) 0.000874729927135
('SKH', 1) 0.000874729927135
('SKP', 1) 0.000874729927135
('SKT', 1) 0.000874729927135
('SKU', 1) 0.000874729927135
('SKV', 1) 0.000874729927135
('SKZ', 1) 0.000874729927135
('SLC', 1) 0.000874729927135
('SLF', 1) 0.000874729927135
('SLG', 1) 0.000874729927135
('SLM', 1) 0.000874729927135
('SLO', 1) 0.000874729927135
('SLQ', 1) 0.000874729927135
('SMD', 1) 0.000874729927135
('SMJ', 1) 0.000874729927135
('SMN', 1) 0.000874729927135
('SMO', 1) 0.000874729927135
('SMQ', 1) 0.000874729927135
('SMT', 1) 0.000874729927135
('SMW', 1) 0.000874729927135
('SMY', 1) 0.000874729927135
('SMZ', 1) 0.000874729927135
('SNM', 1) 0.000874729927135
('SNO', 1) 0.000874729927135
('SNP', 1) 0.000874729927135
('SNU', 1) 0.000874729927135
('SOB', 1) 0.000874729927135
('SOO', 1) 0.000874729927135
('SOV', 1) 0.000874729927135
('SPA', 1) 0.000874729927135
('SPE', 1) 0.000874729927135
('SPI', 1) 0.000874729927135
('SPJ', 1) 0.000874729927135
('SPQ', 1) 0.000874729927135
('SPR', 1) 0.000874729927135
('SQE', 1) 0.000874729927135
('SQJ', 1) 0.000874729927135
('SQM', 1) 0.000874729927135
('SQO', 1) 0.000874729927135
('SQQ', 1) 0.000874729927135
('SQS', 1) 0.000874729927135
('SQV', 1) 0.000874729927135
('SQZ', 1) 0.000874729927135
('SRC', 1) 0.000874729927135
('SRH', 1) 0.000874729927135
('SRI', 1) 0.000874729927135
('SRJ', 1) 0.000874729927135
('SRL', 1) 0.000874729927135
('SRM', 1) 0.000874729927135
('SRN', 1) 0.000874729927135
('SRQ', 1) 0.000874729927135
('SRT', 1) 0.000874729927135
('SRU', 1) 0.000874729927135
('SRX', 1) 0.000874729927135
('SSG', 1) 0.000874729927135
('SSK', 1) 0.000874729927135
('SSL', 1) 0.000874729927135
('SSM', 1) 0.000874729927135
('SSP', 1) 0.000874729927135
('SST', 1) 0.000874729927135
('SSV', 1) 0.000874729927135
('SSY', 1) 0.000874729927135
('SSZ', 1) 0.000874729927135
('STD', 1) 0.000874729927135
('STI', 1) 0.000874729927135
('STR', 1) 0.000874729927135
('STT', 1) 0.000874729927135
('SUC', 1) 0.000874729927135
('SUF', 1) 0.000874729927135
('SUN', 1) 0.000874729927135
('SUP', 1) 0.000874729927135
('SUS', 1) 0.000874729927135
('SUT', 1) 0.000874729927135
('SUW', 1) 0.000874729927135
('SUZ', 1) 0.000874729927135
('SV', 1) 0.000874729927135
('SVC', 1) 0.000874729927135
('SVD', 1) 0.000874729927135
('SVE', 1) 0.000874729927135
('SVP', 1) 0.000874729927135
('SVS', 1) 0.000874729927135
('SVV', 1) 0.000874729927135
('SVZ', 1) 0.000874729927135
('SWB', 1) 0.000874729927135
('SWG', 1) 0.000874729927135
('SWH', 1) 0.000874729927135
('SWP', 1) 0.000874729927135
('SX', 1) 0.000874729927135
('SXF', 1) 0.000874729927135
('SXK', 1) 0.000874729927135
('SXN', 1) 0.000874729927135
('SXR', 1) 0.000874729927135
('SXT', 1) 0.000874729927135
('SXX', 1) 0.000874729927135
('SYC', 1) 0.000874729927135
('SYE', 1) 0.000874729927135
('SYF', 1) 0.000874729927135
('SYK', 1) 0.000874729927135
('SYP', 1) 0.000874729927135
('SYS', 1) 0.000874729927135
('SYT', 1) 0.000874729927135
('SYU', 1) 0.000874729927135
('SYW', 1) 0.000874729927135
('SYX', 1) 0.000874729927135
('SZD', 1) 0.000874729927135
('SZI', 1) 0.000874729927135
('SZJ', 1) 0.000874729927135
('SZV', 1) 0.000874729927135
('SZX', 1) 0.000874729927135
('SZY', 1) 0.000874729927135
('SZZ', 1) 0.000874729927135
('T', 1) 0.000874729927135
('TA', 1) 0.000874729927135
('TAC', 1) 0.000874729927135
('TAH', 1) 0.000874729927135
('TAI', 1) 0.000874729927135
('TAK', 1) 0.000874729927135
('TAN', 1) 0.000874729927135
('TAP', 1) 0.000874729927135
('TAU', 1) 0.000874729927135
('TAV', 1) 0.000874729927135
('TAX', 1) 0.000874729927135
('TAY', 1) 0.000874729927135
('TBA', 1) 0.000874729927135
('TBF', 1) 0.000874729927135
('TBG', 1) 0.000874729927135
('TBH', 1) 0.000874729927135
('TBJ', 1) 0.000874729927135
('TBS', 1) 0.000874729927135
('TBT', 1) 0.000874729927135
('TBY', 1) 0.000874729927135
('TCB', 1) 0.000874729927135
('TCF', 1) 0.000874729927135
('TCI', 1) 0.000874729927135
('TCJ', 1) 0.000874729927135
('TCQ', 1) 0.000874729927135
('TCT', 1) 0.000874729927135
('TCU', 1) 0.000874729927135
('TD', 1) 0.000874729927135
('TDA', 1) 0.000874729927135
('TDE', 1) 0.000874729927135
('TDF', 1) 0.000874729927135
('TDI', 1) 0.000874729927135
('TDJ', 1) 0.000874729927135
('TDL', 1) 0.000874729927135
('TDP', 1) 0.000874729927135
('TDR', 1) 0.000874729927135
('TDU', 1) 0.000874729927135
('TDW', 1) 0.000874729927135
('TDX', 1) 0.000874729927135
('TEA', 1) 0.000874729927135
('TED', 1) 0.000874729927135
('TEI', 1) 0.000874729927135
('TEK', 1) 0.000874729927135
('TEU', 1) 0.000874729927135
('TEV', 1) 0.000874729927135
('TFA', 1) 0.000874729927135
('TFB', 1) 0.000874729927135
('TFC', 1) 0.000874729927135
('TFF', 1) 0.000874729927135
('TFH', 1) 0.000874729927135
('TFM', 1) 0.000874729927135
('TFQ', 1) 0.000874729927135
('TFR', 1) 0.000874729927135
('TFT', 1) 0.000874729927135
('TFV', 1) 0.000874729927135
('TFW', 1) 0.000874729927135
('TFX', 1) 0.000874729927135
('TFZ', 1) 0.000874729927135
('TGC', 1) 0.000874729927135
('TGE', 1) 0.000874729927135
('TGI', 1) 0.000874729927135
('TGJ', 1) 0.000874729927135
('TGP', 1) 0.000874729927135
('TGR', 1) 0.000874729927135
('TGS', 1) 0.000874729927135
('TGT', 1) 0.000874729927135
('TGX', 1) 0.000874729927135
('TGY', 1) 0.000874729927135
('THB', 1) 0.000874729927135
('THF', 1) 0.000874729927135
('THH', 1) 0.000874729927135
('THN', 1) 0.000874729927135
('THO', 1) 0.000874729927135
('THQ', 1) 0.000874729927135
('THU', 1) 0.000874729927135
('THV', 1) 0.000874729927135
('THW', 1) 0.000874729927135
('THX', 1) 0.000874729927135
('TI', 1) 0.000874729927135
('TIA', 1) 0.000874729927135
('TID', 1) 0.000874729927135
('TIE', 1) 0.000874729927135
('TII', 1) 0.000874729927135
('TIL', 1) 0.000874729927135
('TIN', 1) 0.000874729927135
('TJE', 1) 0.000874729927135
('TJF', 1) 0.000874729927135
('TJG', 1) 0.000874729927135
('TJI', 1) 0.000874729927135
('TJL', 1) 0.000874729927135
('TJP', 1) 0.000874729927135
('TJQ', 1) 0.000874729927135
('TJR', 1) 0.000874729927135
('TJT', 1) 0.000874729927135
('TJU', 1) 0.000874729927135
('TJV', 1) 0.000874729927135
('TJX', 1) 0.000874729927135
('TKB', 1) 0.000874729927135
('TKD', 1) 0.000874729927135
('TKI', 1) 0.000874729927135
('TKM', 1) 0.000874729927135
('TKO', 1) 0.000874729927135
('TKR', 1) 0.000874729927135
('TLC', 1) 0.000874729927135
('TLE', 1) 0.000874729927135
('TLG', 1) 0.000874729927135
('TLH', 1) 0.000874729927135
('TLP', 1) 0.000874729927135
('TLS', 1) 0.000874729927135
('TLT', 1) 0.000874729927135
('TLW', 1) 0.000874729927135
('TLX', 1) 0.000874729927135
('TLY', 1) 0.000874729927135
('TM', 1) 0.000874729927135
('TMD', 1) 0.000874729927135
('TMG', 1) 0.000874729927135
('TML', 1) 0.000874729927135
('TMQ', 1) 0.000874729927135
('TMT', 1) 0.000874729927135
('TMU', 1) 0.000874729927135
('TMV', 1) 0.000874729927135
('TMX', 1) 0.000874729927135
('TMY', 1) 0.000874729927135
('TNA', 1) 0.000874729927135
('TNC', 1) 0.000874729927135
('TND', 1) 0.000874729927135
('TNJ', 1) 0.000874729927135
('TNN', 1) 0.000874729927135
('TNQ', 1) 0.000874729927135
('TNW', 1) 0.000874729927135
('TNY', 1) 0.000874729927135
('TOA', 1) 0.000874729927135
('TOF', 1) 0.000874729927135
('TOG', 1) 0.000874729927135
('TOI', 1) 0.000874729927135
('TOP', 1) 0.000874729927135
('TOR', 1) 0.000874729927135
('TOS', 1) 0.000874729927135
('TOW', 1) 0.000874729927135
('TP', 1) 0.000874729927135
('TPA', 1) 0.000874729927135
('TPB', 1) 0.000874729927135
('TPC', 1) 0.000874729927135
('TPF', 1) 0.000874729927135
('TPH', 1) 0.000874729927135
('TPN', 1) 0.000874729927135
('TPP', 1) 0.000874729927135
('TPQ', 1) 0.000874729927135
('TPS', 1) 0.000874729927135
('TPV', 1) 0.000874729927135
('TPY', 1) 0.000874729927135
('TQF', 1) 0.000874729927135
('TQL', 1) 0.000874729927135
('TQO', 1) 0.000874729927135
('TQV', 1) 0.000874729927135
('TQX', 1) 0.000874729927135
('TRC', 1) 0.000874729927135
('TRF', 1) 0.000874729927135
('TRH', 1) 0.000874729927135
('TRL', 1) 0.000874729927135
('TRP', 1) 0.000874729927135
('TRS', 1) 0.000874729927135
('TRU', 1) 0.000874729927135
('TSA', 1) 0.000874729927135
('TSC', 1) 0.000874729927135
('TSG', 1) 0.000874729927135
('TSK', 1) 0.000874729927135
('TSM', 1) 0.000874729927135
('TSS', 1) 0.000874729927135
('TSY', 1) 0.000874729927135
('TTB', 1) 0.000874729927135
('TTD', 1) 0.000874729927135
('TTE', 1) 0.000874729927135
('TTG', 1) 0.000874729927135
('TTJ', 1) 0.000874729927135
('TTK', 1) 0.000874729927135
('TTN', 1) 0.000874729927135
('TTO', 1) 0.000874729927135
('TTQ', 1) 0.000874729927135
('TTU', 1) 0.000874729927135
('TTV', 1) 0.000874729927135
('TTY', 1) 0.000874729927135
('TUK', 1) 0.000874729927135
('TUL', 1) 0.000874729927135
('TUM', 1) 0.000874729927135
('TUP', 1) 0.000874729927135
('TVA', 1) 0.000874729927135
('TVE', 1) 0.000874729927135
